[7, 24, 44, 75, 94, 143, 155, 164, 177, 189, 191, 214, 258, 264, 273, 312, 322, 329, 338, 354, 358, 373, 382, 383, 387, 411, 423, 449, 453, 457, 462, 480, 494, 501, 516, 553, 588, 684, 706, 707, 709, 751, 756, 760, 761, 768, 786, 803, 805, 809, 825, 828, 829, 835, 859, 866, 913, 922, 928, 935, 944, 979, 993]; [7, 24, 44, 75, 94, 143, 155, 164, 177, 189, 191, 214, 258, 264, 273, 312, 322, 329, 338, 354, 358, 373, 382, 383, 387, 411, 423, 449, 453, 457, 462, 480, 494, 501, 516, 553, 588, 684, 706, 707, 709, 751, 756, 760, 761, 768, 786, 803, 805, 809, 825, 828, 829, 835, 859, 866, 913, 922, 928, 935, 944, 979, 993]; 109; 859; 125; 5.01
[7, 44, 75, 94, 143, 155, 164, 177, 189, 191, 214, 258, 264, 273, 312, 322, 329, 338, 354, 358, 373, 382, 383, 387, 411, 423, 449, 453, 457, 462, 480, 494, 501, 516, 553, 588, 684, 707, 709, 751, 756, 760, 761, 768, 769, 786, 803, 805, 809, 825, 828, 829, 835, 859, 866, 913, 922, 928, 935, 944, 979, 993]; [7, 24, 44, 75, 94, 143, 155, 164, 177, 189, 191, 214, 258, 264, 273, 312, 322, 329, 338, 354, 358, 373, 382, 383, 387, 411, 423, 449, 453, 457, 462, 480, 494, 501, 516, 553, 588, 684, 706, 707, 709, 751, 756, 760, 761, 768, 786, 803, 805, 809, 825, 828, 829, 835, 859, 866, 913, 922, 928, 935, 944, 979, 993]; 109; 859; 124; 5.01
[8, 15, 24, 28, 38, 42, 43, 82, 99, 109, 112, 113, 122, 125, 136, 137, 138, 155, 201, 208, 222, 247, 261, 279, 280, 283, 284, 289, 292, 294, 306, 315, 321, 326, 328, 330, 362, 369, 386, 393, 424, 425, 429, 432, 434, 436, 439, 447, 452, 457, 465, 469, 506, 524, 530, 532, 534, 543, 554, 557, 562, 566, 606, 614, 625, 630, 654, 658, 663, 667, 678, 691, 693, 718, 722, 743, 760, 761, 784, 787, 788, 789, 792, 794, 804, 810, 823, 827, 836, 851, 868, 875, 877, 880, 929, 931, 933, 940, 955, 959, 968, 1000]; [5, 6, 14, 17, 19, 31, 36, 41, 42, 50, 51, 55, 59, 65, 67, 68, 70, 71, 72, 76, 79, 82, 85, 87, 99, 100, 106, 114, 116, 120, 125, 126, 133, 135, 137, 140, 142, 143, 144, 145, 146, 156, 157, 165, 168, 171, 174, 175, 180, 187, 189, 195, 198, 200, 208, 209, 210, 221, 226, 238, 240, 246, 247, 249, 255, 260, 266, 270, 272, 278, 279, 293, 297, 303, 315, 317, 325, 327, 330, 357, 359, 361, 363, 368, 370, 374, 378, 384, 392, 393, 396, 397, 406, 409, 418, 420, 423, 428, 436, 437, 441, 446, 448, 462, 465, 467, 470, 477, 481, 488, 495, 508, 510, 515, 516, 518, 520, 521, 524, 528, 531, 536, 537, 545, 550, 552, 553, 554, 561, 562, 564, 565, 575, 576, 579, 580, 581, 584, 585, 589, 590, 593, 601, 613, 623, 630, 642, 643, 646, 649, 651, 656, 663, 669, 673, 677, 684, 685, 691, 693, 705, 706, 707, 708, 709, 712, 727, 731, 736, 744, 752, 764, 765, 766, 767, 768, 771, 774, 775, 783, 786, 788, 791, 796, 807, 817, 826, 827, 829, 833, 836, 847, 849, 858, 861, 862, 863, 877, 879, 889, 893, 904, 913, 922, 924, 929, 931, 942, 944, 949, 954, 957, 960, 962, 971, 973, 974, 977, 984, 986, 990, 992, 995, 1000]; 198; 580; 325; 6.2
[3, 5, 11, 36, 47, 69, 93, 116, 119, 156, 173, 193, 205, 215, 230, 252, 276, 292, 295, 299, 306, 344, 345, 355, 357, 370, 379, 392, 394, 422, 436, 437, 457, 458, 475, 496, 511, 550, 555, 557, 571, 572, 575, 579, 586, 603, 613, 619, 622, 634, 644, 653, 679, 687, 697, 711, 716, 717, 760, 862, 872, 881, 887, 894, 918, 932, 936, 943, 945, 979, 992]; [3, 11, 23, 29, 37, 68, 74, 82, 85, 95, 97, 117, 119, 126, 141, 153, 154, 156, 157, 161, 169, 176, 190, 207, 213, 223, 242, 255, 264, 267, 269, 278, 280, 286, 287, 298, 303, 307, 312, 331, 344, 357, 379, 381, 409, 417, 450, 453, 481, 485, 495, 523, 525, 535, 538, 545, 556, 571, 582, 583, 584, 589, 592, 614, 628, 631, 673, 687, 696, 700, 711, 719, 723, 724, 725, 729, 741, 752, 772, 783, 785, 800, 808, 831, 850, 901, 920, 921, 949, 965, 979]; 99; 571; 161; 6.44
[3, 11, 23, 29, 37, 68, 74, 82, 85, 95, 97, 117, 119, 126, 141, 153, 154, 156, 157, 161, 169, 176, 190, 207, 213, 223, 242, 255, 264, 267, 269, 278, 280, 286, 287, 298, 303, 307, 312, 331, 344, 357, 379, 381, 409, 417, 450, 453, 481, 485, 495, 523, 525, 535, 538, 545, 556, 571, 582, 583, 584, 589, 592, 614, 628, 631, 673, 687, 696, 700, 711, 719, 723, 724, 725, 729, 741, 752, 772, 783, 785, 800, 808, 831, 850, 901, 920, 921, 949, 965, 979]; [3, 11, 23, 29, 37, 68, 74, 82, 85, 95, 97, 117, 119, 126, 141, 153, 154, 156, 157, 161, 169, 176, 190, 207, 213, 223, 242, 255, 264, 267, 269, 278, 280, 286, 287, 298, 303, 307, 312, 331, 344, 357, 379, 381, 409, 417, 450, 453, 481, 485, 495, 523, 525, 535, 538, 545, 556, 571, 582, 583, 584, 589, 592, 614, 628, 631, 673, 687, 696, 700, 711, 719, 723, 724, 725, 729, 741, 752, 772, 783, 785, 800, 808, 831, 850, 901, 920, 921, 949, 965, 979]; 99; 485; 181; 6.68
[1, 3, 23, 29, 37, 68, 82, 85, 95, 97, 117, 119, 126, 141, 153, 154, 156, 157, 161, 169, 176, 190, 207, 213, 223, 242, 255, 256, 257, 258, 259, 269, 278, 286, 287, 298, 303, 307, 312, 331, 344, 357, 379, 381, 409, 417, 450, 453, 485, 495, 523, 525, 535, 538, 545, 556, 571, 582, 583, 584, 589, 592, 614, 628, 631, 687, 696, 700, 711, 719, 723, 724, 725, 729, 741, 752, 772, 783, 785, 800, 808, 831, 850, 901, 920, 921, 965, 979]; [3, 11, 23, 29, 37, 68, 74, 82, 85, 95, 97, 117, 119, 126, 141, 153, 154, 156, 157, 161, 169, 176, 190, 207, 213, 223, 242, 255, 264, 267, 269, 278, 280, 286, 287, 298, 303, 307, 312, 331, 344, 357, 379, 381, 409, 417, 450, 453, 481, 485, 495, 523, 525, 535, 538, 545, 556, 571, 582, 583, 584, 589, 592, 614, 628, 631, 673, 687, 696, 700, 711, 719, 723, 724, 725, 729, 741, 752, 772, 783, 785, 800, 808, 831, 850, 901, 920, 921, 949, 965, 979]; 99; 485; 178; 5.01
[5, 15, 62, 72, 84, 145, 153, 186, 216, 238, 259, 277, 298, 301, 305, 368, 397, 401, 408, 414, 430, 453, 474, 484, 499, 521, 524, 560, 575, 581, 592, 606, 628, 632, 639, 651, 664, 665, 708, 717, 743, 773, 778, 780, 789, 795, 835, 887, 907, 932, 949]; [0, 8, 9, 17, 27, 32, 33, 36, 38, 43, 54, 57, 60, 71, 75, 78, 87, 96, 99, 102, 107, 108, 113, 114, 129, 134, 142, 145, 146, 150, 162, 171, 183, 184, 203, 210, 219, 229, 235, 238, 243, 258, 272, 279, 280, 284, 289, 290, 294, 302, 324, 325, 331, 345, 347, 348, 355, 364, 378, 382, 397, 407, 411, 429, 453, 454, 458, 463, 464, 486, 489, 491, 492, 500, 502, 504, 514, 524, 529, 540, 548, 552, 559, 563, 576, 578, 596, 598, 600, 605, 606, 610, 613, 617, 627, 645, 647, 666, 668, 677, 684, 686, 690, 698, 700, 708, 718, 729, 735, 736, 739, 750, 753, 763, 778, 780, 785, 787, 788, 802, 808, 818, 832, 833, 837, 839, 850, 851, 856, 861, 863, 867, 879, 884, 893, 900, 903, 904, 918, 921, 927, 928, 941, 945, 955, 961, 974, 977, 983, 987, 988, 996]; 99; 500; 202; 5.48
[1, 10, 16, 17, 18, 23, 28, 71, 91, 116, 119, 142, 151, 153, 189, 203, 265, 273, 362, 372, 398, 426, 443, 449, 512, 525, 540, 559, 631, 633, 647, 653, 673, 678, 706, 725, 734, 782, 804, 828, 845, 853, 887, 892, 913, 931, 943, 976, 982, 993]; [0, 4, 20, 27, 39, 51, 80, 95, 96, 108, 122, 126, 138, 141, 156, 159, 162, 176, 183, 193, 194, 222, 242, 251, 270, 286, 320, 329, 330, 335, 339, 343, 353, 399, 407, 409, 417, 419, 477, 488, 498, 500, 505, 514, 517, 522, 544, 552, 565, 591, 597, 601, 619, 625, 644, 660, 664, 666, 673, 699, 732, 749, 751, 760, 765, 776, 788, 794, 801, 803, 834, 836, 848, 849, 854, 857, 871, 877, 905, 924, 931, 945, 947, 949, 952, 979, 981, 985, 999]; 99; 749; 138; 5.72
[0, 4, 20, 27, 39, 51, 80, 95, 96, 108, 122, 126, 138, 141, 156, 159, 162, 176, 183, 193, 194, 222, 242, 251, 270, 286, 320, 329, 330, 335, 339, 343, 353, 399, 407, 409, 417, 419, 477, 488, 498, 500, 505, 514, 517, 522, 544, 552, 565, 591, 597, 601, 619, 625, 644, 660, 664, 666, 673, 699, 732, 749, 751, 760, 765, 776, 788, 794, 801, 803, 834, 836, 848, 849, 854, 857, 871, 877, 905, 924, 931, 945, 947, 949, 952, 979, 981, 985, 999]; [0, 4, 20, 27, 39, 51, 80, 95, 96, 108, 122, 126, 138, 141, 156, 159, 162, 176, 183, 193, 194, 222, 242, 251, 270, 286, 320, 329, 330, 335, 339, 343, 353, 399, 407, 409, 417, 419, 477, 488, 498, 500, 505, 514, 517, 522, 544, 552, 565, 591, 597, 601, 619, 625, 644, 660, 664, 666, 673, 699, 732, 749, 751, 760, 765, 776, 788, 794, 801, 803, 834, 836, 848, 849, 854, 857, 871, 877, 905, 924, 931, 945, 947, 949, 952, 979, 981, 985, 999]; 99; 591; 177; 5.72
[4, 11, 15, 18, 21, 27, 36, 42, 43, 44, 45, 46, 47, 54, 55, 60, 67, 69, 82, 85, 93, 98, 107, 113, 115, 119, 124, 125, 127, 128, 135, 139, 143, 147, 167, 174, 182, 184, 191, 195, 203, 209, 210, 212, 223, 226, 230, 234, 235, 243, 247, 248, 259, 270, 274, 278, 286, 287, 293, 301, 313, 314, 328, 335, 336, 338, 341, 350, 351, 362, 364, 366, 375, 377, 384, 387, 390, 392, 399, 402, 406, 425, 429, 431, 434, 440, 446, 448, 449, 451, 458, 465, 470, 471, 474, 478, 491, 492, 501, 505, 508, 509, 510, 512, 513, 518, 519, 522, 528, 531, 535, 537, 549, 554, 555, 560, 561, 562, 571, 584, 586, 588, 589, 590, 596, 597, 600, 603, 605, 608, 611, 617, 626, 633, 639, 649, 650, 656, 664, 672, 677, 681, 685, 691, 696, 706, 707, 709, 711, 714, 727, 733, 736, 739, 745, 750, 753, 755, 757, 762, 763, 767, 780, 788, 789, 792, 806, 814, 823, 828, 838, 847, 849, 850, 854, 862, 870, 871, 874, 875, 881, 884, 885, 889, 893, 896, 902, 912, 918, 922, 925, 941, 942, 947, 950, 956, 957, 964, 966, 967, 975, 983, 991, 993, 998]; [10, 34, 38, 57, 98, 105, 108, 117, 125, 158, 203, 207, 213, 232, 260, 300, 305, 317, 333, 358, 404, 407, 420, 426, 442, 448, 449, 459, 503, 532, 557, 569, 621, 624, 625, 629, 630, 651, 658, 688, 696, 717, 720, 721, 733, 799, 802, 808, 823, 850, 869, 876, 892, 893, 993, 994]; 198; 736; 260; 6.44
[3, 12, 47, 52, 88, 92, 108, 113, 130, 131, 170, 183, 185, 187, 196, 200, 211, 218, 249, 250, 253, 289, 291, 296, 304, 332, 337, 352, 359, 376, 403, 444, 448, 465, 470, 475, 535, 539, 550, 577, 591, 594, 602, 613, 617, 621, 639, 651, 673, 726, 732, 751, 762, 777, 778, 785, 793, 803, 847, 850, 852, 859, 886, 890, 910, 921, 922, 932, 935, 972, 997]; [1, 10, 19, 29, 60, 62, 67, 83, 156, 173, 179, 212, 241, 242, 251, 264, 273, 293, 298, 312, 319, 345, 359, 360, 378, 391, 392, 398, 425, 445, 479, 519, 543, 551, 554, 564, 565, 591, 596, 611, 619, 624, 636, 656, 702, 720, 722, 728, 730, 741, 745, 759, 791, 802, 850, 862, 872, 876, 887, 895, 903, 909, 913, 954, 956, 959, 984, 986]; 99; 730; 138; 6.2
[1, 10, 19, 29, 60, 62, 67, 83, 156, 173, 179, 212, 241, 242, 251, 264, 273, 293, 298, 312, 319, 345, 359, 360, 378, 391, 392, 398, 425, 445, 479, 519, 543, 551, 554, 564, 565, 591, 596, 611, 619, 624, 636, 656, 702, 720, 722, 728, 730, 741, 745, 759, 791, 802, 850, 862, 872, 876, 887, 895, 903, 909, 913, 954, 956, 959, 984, 986]; [1, 10, 19, 29, 60, 62, 67, 83, 156, 173, 179, 212, 241, 242, 251, 264, 273, 293, 298, 312, 319, 345, 359, 360, 378, 391, 392, 398, 425, 445, 479, 519, 543, 551, 554, 564, 565, 591, 596, 611, 619, 624, 636, 656, 702, 720, 722, 728, 730, 741, 745, 759, 791, 802, 850, 862, 872, 876, 887, 895, 903, 909, 913, 954, 956, 959, 984, 986]; 99; 741; 135; 7.15
[1, 10, 19, 29, 60, 62, 67, 83, 156, 173, 179, 212, 241, 242, 251, 257, 264, 273, 293, 298, 312, 319, 345, 359, 360, 378, 391, 392, 398, 425, 445, 479, 519, 543, 551, 554, 564, 565, 591, 596, 611, 619, 624, 636, 656, 702, 720, 722, 728, 730, 741, 745, 759, 802, 850, 872, 876, 887, 895, 903, 909, 913, 954, 956, 959, 984, 986]; [1, 10, 19, 29, 60, 62, 67, 83, 156, 173, 179, 212, 241, 242, 251, 264, 273, 293, 298, 312, 319, 345, 359, 360, 378, 391, 392, 398, 425, 445, 479, 512, 519, 543, 551, 554, 564, 565, 591, 596, 611, 619, 624, 636, 656, 702, 720, 722, 728, 730, 741, 745, 759, 769, 791, 802, 850, 862, 872, 876, 887, 895, 903, 909, 913, 954, 956, 959, 984, 986]; 99; 730; 136; 5.96
[1, 10, 19, 29, 60, 62, 67, 83, 156, 173, 179, 212, 241, 242, 251, 264, 273, 293, 298, 312, 319, 345, 359, 360, 378, 391, 392, 398, 425, 445, 479, 512, 519, 543, 551, 554, 564, 565, 591, 596, 611, 619, 624, 636, 656, 702, 720, 722, 728, 730, 741, 745, 759, 769, 791, 802, 850, 862, 872, 876, 887, 895, 903, 909, 913, 954, 956, 959, 984, 986]; [1, 10, 19, 29, 60, 62, 67, 83, 156, 173, 179, 212, 241, 242, 251, 264, 273, 293, 298, 312, 319, 345, 359, 360, 378, 391, 392, 398, 425, 445, 479, 512, 519, 543, 551, 554, 564, 565, 591, 596, 611, 619, 624, 636, 656, 702, 720, 722, 728, 730, 741, 745, 759, 769, 791, 802, 850, 862, 872, 876, 887, 895, 903, 909, 913, 954, 956, 959, 984, 986]; 99; 730; 139; 5.48
[28, 45, 49, 60, 64, 79, 141, 148, 150, 192, 221, 244, 255, 293, 296, 307, 329, 333, 344, 348, 350, 365, 366, 406, 412, 430, 455, 457, 467, 487, 499, 504, 505, 514, 643, 655, 658, 665, 678, 679, 680, 697, 710, 714, 727, 743, 766, 826, 838, 843, 887, 902, 903, 954, 961]; [19, 21, 29, 34, 48, 60, 63, 71, 79, 88, 90, 92, 105, 111, 115, 117, 121, 123, 127, 136, 140, 160, 184, 185, 186, 197, 202, 212, 224, 238, 276, 292, 303, 307, 311, 326, 332, 369, 385, 392, 393, 394, 404, 406, 410, 416, 426, 443, 452, 455, 459, 500, 515, 518, 521, 537, 543, 544, 545, 572, 573, 594, 598, 601, 615, 618, 636, 651, 674, 686, 688, 695, 706, 711, 713, 729, 755, 756, 757, 785, 804, 805, 812, 827, 841, 842, 859, 913, 914, 941, 948, 951, 957, 959, 975, 980, 988]; 99; 615; 151; 5.72
[9, 28, 29, 40, 56, 60, 69, 71, 86, 124, 129, 134, 149, 166, 173, 192, 205, 237, 239, 242, 243, 257, 258, 261, 263, 265, 268, 276, 281, 294, 297, 302, 311, 324, 325, 329, 334, 342, 345, 375, 389, 406, 420, 421, 428, 438, 441, 445, 459, 464, 465, 484, 502, 521, 527, 529, 558, 562, 592, 593, 604, 613, 624, 634, 642, 655, 672, 674, 712, 723, 726, 748, 779, 783, 791, 795, 797, 811, 829, 832, 852, 858, 860, 862, 863, 870, 874, 884, 897, 902, 906, 907, 915, 919, 958, 961, 964, 968, 977, 991, 992, 997]; [3, 4, 11, 42, 44, 68, 74, 79, 101, 109, 115, 127, 132, 136, 137, 149, 158, 186, 203, 204, 209, 213, 234, 236, 248, 287, 291, 324, 344, 353, 375, 418, 423, 435, 450, 479, 512, 528, 541, 558, 641, 650, 733, 767, 821, 853, 895, 899, 912, 913, 918, 947, 960, 962]; 99; 592; 155; 5.48
[3, 4, 11, 42, 44, 68, 74, 79, 101, 109, 115, 127, 132, 136, 137, 149, 158, 186, 203, 204, 209, 213, 234, 236, 248, 287, 291, 324, 344, 353, 375, 418, 423, 435, 450, 479, 512, 528, 541, 558, 641, 650, 733, 767, 821, 853, 895, 899, 912, 913, 918, 947, 960, 962]; [3, 4, 11, 42, 44, 68, 74, 79, 101, 109, 115, 127, 132, 136, 137, 149, 158, 186, 203, 204, 209, 213, 234, 236, 248, 287, 291, 324, 344, 353, 375, 418, 423, 435, 450, 479, 512, 528, 541, 558, 641, 650, 733, 767, 821, 853, 895, 899, 912, 913, 918, 947, 960, 962]; 50; 248; 107; 5.25
[0, 35, 61, 69, 76, 87, 94, 121, 131, 132, 141, 159, 164, 167, 190, 216, 249, 268, 278, 287, 315, 324, 336, 350, 396, 399, 416, 442, 450, 453, 456, 470, 478, 522, 530, 558, 574, 582, 588, 599, 612, 613, 653, 654, 668, 691, 714, 715, 716, 747, 749, 772, 775, 798, 852, 877, 893, 903, 912, 915, 921, 946, 949, 969]; [3, 5, 19, 25, 34, 37, 49, 50, 52, 72, 91, 105, 131, 141, 145, 147, 154, 166, 175, 201, 213, 225, 226, 263, 264, 285, 287, 297, 304, 317, 326, 327, 329, 347, 349, 350, 352, 353, 382, 395, 401, 419, 424, 426, 430, 445, 460, 486, 492, 493, 496, 498, 501, 502, 505, 519, 532, 534, 544, 546, 554, 555, 558, 564, 587, 598, 600, 601, 608, 610, 638, 663, 687, 690, 697, 703, 720, 758, 786, 801, 811, 814, 820, 823, 826, 838, 839, 852, 867, 889, 895, 899, 902, 906, 908, 916, 937, 954, 990, 1000]; 99; 558; 163; 5.01
[3, 5, 19, 25, 34, 37, 49, 50, 52, 72, 91, 105, 131, 141, 145, 147, 154, 166, 175, 201, 213, 225, 226, 263, 264, 285, 287, 297, 304, 317, 326, 327, 329, 347, 349, 350, 352, 353, 382, 395, 401, 419, 424, 426, 430, 445, 460, 486, 492, 493, 496, 498, 501, 502, 505, 519, 532, 534, 544, 546, 554, 555, 558, 564, 587, 598, 600, 601, 608, 610, 638, 663, 687, 690, 697, 703, 720, 758, 786, 801, 811, 814, 820, 823, 826, 838, 839, 852, 867, 889, 895, 899, 902, 906, 908, 916, 937, 954, 990, 1000]; [3, 5, 19, 25, 34, 37, 49, 50, 52, 72, 91, 105, 131, 141, 145, 147, 154, 166, 175, 201, 213, 225, 226, 263, 264, 285, 287, 297, 304, 317, 326, 327, 329, 347, 349, 350, 352, 353, 382, 395, 401, 419, 424, 426, 430, 445, 460, 486, 492, 493, 496, 498, 501, 502, 505, 519, 532, 534, 544, 546, 554, 555, 558, 564, 587, 598, 600, 601, 608, 610, 638, 663, 687, 690, 697, 703, 720, 758, 786, 801, 811, 814, 820, 823, 826, 838, 839, 852, 867, 889, 895, 899, 902, 906, 908, 916, 937, 954, 990, 1000]; 99; 493; 199; 3.81
[1, 3, 5, 9, 19, 25, 34, 35, 37, 49, 50, 52, 91, 131, 141, 145, 147, 154, 175, 201, 213, 225, 226, 256, 257, 258, 259, 263, 264, 285, 287, 304, 317, 326, 327, 329, 347, 349, 350, 352, 353, 382, 395, 401, 419, 424, 426, 430, 445, 460, 486, 492, 493, 498, 501, 502, 505, 513, 519, 532, 534, 544, 546, 554, 555, 558, 564, 587, 598, 600, 638, 663, 687, 690, 697, 703, 720, 758, 786, 801, 811, 814, 820, 823, 838, 839, 867, 889, 895, 899, 902, 906, 908, 916, 954, 990, 1000]; [3, 5, 19, 25, 34, 37, 49, 50, 52, 72, 91, 105, 131, 141, 145, 147, 154, 166, 175, 201, 213, 225, 226, 263, 264, 285, 287, 297, 304, 317, 326, 327, 329, 347, 349, 350, 352, 353, 382, 395, 401, 419, 424, 426, 430, 445, 460, 486, 492, 493, 496, 498, 501, 502, 505, 519, 532, 534, 544, 546, 554, 555, 558, 564, 587, 598, 600, 601, 608, 610, 638, 663, 687, 690, 697, 703, 720, 758, 786, 801, 811, 814, 820, 823, 826, 838, 839, 852, 867, 889, 895, 899, 902, 906, 908, 916, 937, 954, 990, 1000]; 99; 486; 196; 6.2
[3, 5, 19, 25, 34, 37, 49, 52, 72, 91, 105, 131, 141, 145, 154, 166, 175, 201, 213, 225, 263, 287, 297, 304, 326, 327, 329, 349, 350, 353, 382, 395, 401, 419, 424, 426, 430, 460, 486, 492, 496, 498, 501, 513, 519, 532, 544, 555, 558, 564, 587, 598, 600, 601, 608, 610, 638, 663, 687, 690, 697, 703, 758, 786, 801, 811, 814, 820, 823, 826, 852, 867, 889, 895, 899, 902, 906, 908, 916, 937, 990, 1000]; [1, 3, 5, 19, 25, 33, 34, 37, 49, 50, 52, 72, 105, 131, 141, 145, 147, 154, 166, 175, 201, 213, 225, 256, 257, 258, 259, 260, 263, 272, 285, 287, 297, 304, 317, 326, 327, 329, 347, 349, 350, 352, 353, 382, 395, 401, 419, 424, 426, 430, 445, 460, 486, 492, 493, 496, 498, 501, 502, 505, 513, 514, 519, 532, 534, 544, 546, 553, 554, 555, 558, 560, 564, 587, 598, 600, 601, 608, 610, 638, 663, 687, 690, 697, 703, 720, 758, 769, 786, 795, 801, 811, 814, 820, 823, 826, 838, 839, 852, 867, 889, 895, 899, 902, 906, 908, 916, 937, 954, 990]; 99; 498; 191; 5.72
[1, 3, 5, 19, 25, 33, 34, 37, 49, 50, 52, 72, 105, 131, 141, 145, 147, 154, 166, 175, 201, 213, 225, 256, 257, 258, 259, 260, 263, 272, 285, 287, 297, 304, 317, 326, 327, 329, 347, 349, 350, 352, 353, 382, 395, 401, 419, 424, 426, 430, 445, 460, 486, 492, 493, 496, 498, 501, 502, 505, 513, 514, 519, 532, 534, 544, 546, 553, 554, 555, 558, 560, 564, 587, 598, 600, 601, 608, 610, 638, 663, 687, 690, 697, 703, 720, 758, 769, 786, 795, 801, 811, 814, 820, 823, 826, 838, 839, 852, 867, 889, 895, 899, 902, 906, 908, 916, 937, 954, 990]; [1, 3, 5, 19, 25, 33, 34, 37, 49, 50, 52, 72, 105, 131, 141, 145, 147, 154, 166, 175, 201, 213, 225, 256, 257, 258, 259, 260, 263, 272, 285, 287, 297, 304, 317, 326, 327, 329, 347, 349, 350, 352, 353, 382, 395, 401, 419, 424, 426, 430, 445, 460, 486, 492, 493, 496, 498, 501, 502, 505, 513, 514, 519, 532, 534, 544, 546, 553, 554, 555, 558, 560, 564, 587, 598, 600, 601, 608, 610, 638, 663, 687, 690, 697, 703, 720, 758, 769, 786, 795, 801, 811, 814, 820, 823, 826, 838, 839, 852, 867, 889, 895, 899, 902, 906, 908, 916, 937, 954, 990]; 217; 954; 219; 5.48
[4, 6, 14, 19, 51, 77, 96, 118, 124, 130, 135, 147, 153, 171, 173, 179, 185, 208, 217, 226, 228, 326, 328, 357, 361, 399, 403, 461, 463, 466, 480, 485, 501, 520, 533, 538, 543, 547, 557, 560, 567, 570, 601, 615, 661, 686, 687, 700, 714, 728, 739, 744, 745, 748, 751, 769, 787, 795, 829, 840, 856, 868, 874, 876, 880, 892, 898, 925, 943, 948, 956, 966]; [7, 17, 30, 43, 52, 59, 66, 67, 106, 117, 139, 156, 166, 172, 193, 195, 205, 222, 225, 231, 234, 247, 292, 302, 313, 344, 372, 387, 401, 425, 427, 437, 457, 466, 472, 475, 483, 498, 505, 506, 508, 526, 537, 539, 563, 598, 633, 639, 656, 662, 665, 671, 692, 695, 703, 709, 746, 783, 796, 823, 827, 829, 875, 877, 914, 947, 958, 962, 982, 991]; 99; 687; 141; 5.25
[4, 6, 14, 19, 51, 77, 96, 118, 124, 130, 135, 147, 153, 171, 173, 185, 208, 217, 226, 228, 326, 328, 357, 361, 399, 403, 425, 461, 463, 466, 480, 485, 501, 520, 533, 538, 543, 547, 557, 560, 567, 570, 601, 615, 661, 686, 687, 700, 714, 728, 739, 744, 745, 748, 751, 769, 787, 795, 829, 840, 856, 868, 874, 876, 880, 892, 898, 925, 943, 948, 956, 966]; [7, 17, 30, 43, 52, 59, 66, 67, 106, 117, 139, 156, 166, 172, 193, 195, 205, 222, 225, 231, 234, 247, 292, 302, 313, 344, 372, 387, 401, 425, 427, 437, 457, 466, 472, 475, 483, 498, 505, 506, 508, 526, 537, 539, 563, 598, 633, 639, 656, 662, 665, 671, 692, 695, 703, 709, 746, 783, 796, 823, 827, 829, 875, 877, 914, 947, 958, 962, 982, 991]; 99; 687; 141; 5.72
[4, 6, 14, 19, 51, 77, 96, 118, 124, 130, 135, 147, 153, 171, 173, 185, 195, 208, 217, 226, 228, 326, 328, 357, 361, 399, 403, 425, 461, 463, 466, 480, 485, 501, 520, 533, 538, 543, 557, 560, 567, 570, 601, 615, 661, 686, 687, 700, 714, 728, 739, 744, 745, 748, 751, 769, 787, 795, 829, 840, 856, 868, 874, 876, 880, 892, 898, 925, 943, 948, 956, 966]; [7, 17, 30, 43, 52, 59, 66, 67, 106, 117, 139, 156, 166, 172, 193, 195, 205, 222, 225, 231, 234, 247, 292, 302, 313, 344, 372, 387, 401, 425, 427, 437, 457, 466, 472, 475, 483, 498, 505, 506, 508, 526, 537, 539, 563, 598, 633, 639, 656, 662, 665, 671, 692, 695, 703, 709, 746, 783, 796, 823, 827, 829, 875, 877, 914, 947, 958, 962, 982, 991]; 99; 687; 141; 6.91
[7, 17, 30, 43, 52, 59, 66, 67, 106, 117, 139, 156, 166, 172, 193, 195, 205, 222, 225, 231, 234, 247, 292, 302, 313, 344, 372, 387, 401, 425, 427, 437, 457, 466, 472, 475, 483, 498, 505, 506, 508, 526, 537, 539, 563, 598, 633, 639, 656, 662, 665, 671, 692, 695, 703, 709, 746, 783, 796, 823, 827, 829, 875, 877, 914, 947, 958, 962, 982, 991]; [7, 17, 30, 43, 52, 59, 66, 67, 106, 117, 139, 156, 166, 172, 193, 195, 205, 222, 225, 231, 234, 247, 292, 302, 313, 344, 372, 387, 401, 425, 427, 437, 457, 466, 472, 475, 483, 498, 505, 506, 508, 526, 537, 539, 563, 598, 633, 639, 656, 662, 665, 671, 692, 695, 703, 709, 746, 783, 796, 823, 827, 829, 875, 877, 914, 947, 958, 962, 982, 991]; 99; 662; 139; 5.72
